;feature_name;field_type
0;age_cred_history;numeric
1;cnt_active_loans;numeric
2;cnt_active_loans_credcard;numeric
3;cnt_active_loans_micr;numeric
4;cnt_active_loans_potr;numeric
5;cnt_loans;numeric
6;cnt_loans_avto;numeric
7;cnt_loans_credcard;numeric
8;cnt_loans_half_year_credcard;numeric
9;cnt_loans_half_year_micr;numeric
10;cnt_loans_half_year_potr;numeric
11;cnt_loans_micr;numeric
12;cnt_loans_month_credcard;numeric
13;cnt_loans_potr;numeric
14;cnt_loans_quarter_credcard;numeric
15;cnt_loans_quarter_micr;numeric
16;cnt_loans_year_credcard;numeric
17;cnt_loans_year_potr;numeric
18;cnt_open_micro_loans_in_the_last_30_days;numeric
19;cnt_open_micro_loans_in_the_last_90_days;numeric
20;cnt_request_cred_history_30;numeric
21;cnt_request_cred_history_7;numeric
22;cnt_request_micro_loans_in_the_last_30_days;numeric
23;cnt_request_micro_loans_in_the_last_90_days;numeric
24;delay_30_credcard;numeric
25;delay_30_micr;numeric
26;delay_30_potr;numeric
27;delay_5_credcard;numeric
28;delay_5_micr;numeric
29;delay_5_potr;numeric
30;delay_60_credcard;numeric
31;delay_60_micr;numeric
32;delay_60_potr;numeric
33;delay_more_60_credcard;numeric
34;delay_more_60_micr;numeric
35;delay_more_60_potr;numeric
36;hist_max_active_loans;numeric
37;max_delay_days_credcard;numeric
38;max_delay_days_micr;numeric
39;max_delay_days_potr;numeric
40;max_delay_days_year_credcard;numeric
41;max_delay_days_year_micr;numeric
42;max_delay_days_year_potr;numeric
43;max_delay_sum_credcard;numeric
44;max_delay_sum_half_year_credcard;numeric
45;max_delay_sum_half_year_micr;numeric
46;max_delay_sum_micr;numeric
47;max_delay_sum_potr;numeric
48;max_delay_sum_quarter_micr;numeric
49;max_delay_sum_year_credcard;numeric
50;max_delay_sum_year_micr;numeric
51;max_delay_sum_year_potr;numeric
52;middle_sum_closed_micro_loans_in_the_last_30_days;numeric
53;middle_sum_open_micro_loans_in_the_last_30_days;numeric
54;share_of_microloans;numeric
55;sum_active_loans;numeric
56;sum_active_loans_credcard;numeric
57;sum_active_loans_micr;numeric
58;sum_active_loans_not_overdue_micr;numeric
59;sum_active_loans_overdue;numeric
60;sum_active_loans_overdue_micr;numeric
61;sum_active_loans_potr;numeric
62;sum_closed_micro_loans_in_the_last_30_days;numeric
63;sum_closed_micro_loans_in_the_last_90_days;numeric
64;sum_loans_credcard;numeric
65;sum_loans_half_year_credcard;numeric
66;sum_loans_half_year_micr;numeric
67;sum_loans_half_year_potr;numeric
68;sum_loans_micr;numeric
69;sum_loans_month_credcard;numeric
70;sum_loans_potr;numeric
71;sum_loans_quarter_credcard;numeric
